0: frame-1
SIFT: 0086, 1920x1080, 	1569, 0.14sec
SIFT: 0087, 1920x1080, 	1567, 0.14sec
SIFT: 0088, 1920x1080, 	1679, 0.13sec
SIFT: 0089, 1920x1080, 	1392, 0.13sec
SIFT: 0090, 1920x1080, 	1535, 0.13sec
SIFT: 0091, 1920x1080, 	1702, 0.13sec
SIFT: 0092, 1920x1080, 	1128, 0.12sec
SIFT: 0093, 1920x1080, 	1295, 0.12sec
SIFT: 0094, 1920x1080, 	1126, 0.12sec
SIFT: 0095, 1920x1080, 	1251, 0.12sec
SIFT: 0096, 1920x1080, 	1527, 0.12sec
SIFT: 0097, 1920x1080, 	1228, 0.12sec
SIFT: 0098, 1920x1080, 	1504, 0.13sec
SIFT: 0099, 1920x1080, 	1879, 0.15sec
SIFT: 0100, 1920x1080, 	1975, 0.13sec
SIFT: 0101, 1920x1080, 	2039, 0.13sec
SIFT: 0102, 1920x1080, 	1882, 0.13sec
SIFT: 0103, 1920x1080, 	2193, 0.18sec
SIFT: 0104, 1920x1080, 	2092, 0.14sec
SIFT: 0105, 1920x1080, 	2157, 0.13sec
SIFT: 0106, 1920x1080, 	1964, 0.13sec
SIFT: 0107, 1920x1080, 	1620, 0.13sec
SIFT: 0108, 1920x1080, 	1356, 0.12sec
SIFT: 0109, 1920x1080, 	1299, 0.12sec
SIFT: 0110, 1920x1080, 	1195, 0.13sec
SIFT: 0111, 1920x1080, 	1318, 0.13sec
SIFT: 0112, 1920x1080, 	1338, 0.12sec
SIFT: 0113, 1920x1080, 	1416, 0.13sec
SIFT: 0114, 1920x1080, 	1676, 0.13sec
SIFT: 0115, 1920x1080, 	1629, 0.12sec
SIFT: 0116, 1920x1080, 	2320, 0.13sec
SIFT: 0117, 1920x1080, 	2491, 0.14sec
SIFT: 0118, 1920x1080, 	2278, 0.14sec
SIFT: 0119, 1920x1080, 	2420, 0.13sec
SIFT: 0120, 1920x1080, 	2311, 0.14sec
SIFT: 0121, 1920x1080, 	1592, 0.13sec
SIFT: 0122, 1920x1080, 	1721, 0.13sec
SIFT: 0123, 1920x1080, 	1552, 0.14sec
SIFT: 0124, 1920x1080, 	1627, 0.13sec
SIFT: 0125, 1920x1080, 	1653, 0.13sec
SIFT: 0126, 1920x1080, 	1818, 0.13sec
SIFT: 0127, 1920x1080, 	1469, 0.13sec
SIFT: 0128, 1920x1080, 	2606, 0.14sec
SIFT: 0129, 1920x1080, 	1855, 0.13sec
SIFT: 0130, 1920x1080, 	2155, 0.13sec
SIFT: 0131, 1920x1080, 	2119, 0.13sec
SIFT: 0132, 1920x1080, 	2487, 0.14sec
SIFT: 0133, 1920x1080, 	2298, 0.14sec
SIFT: 0134, 1920x1080, 	2388, 0.14sec
SIFT: 0135, 1920x1080, 	2515, 0.14sec
SIFT: 0136, 1920x1080, 	2560, 0.14sec
SIFT: 0137, 1920x1080, 	2281, 0.13sec
SIFT: 0138, 1920x1080, 	2464, 0.14sec
SIFT: 0139, 1920x1080, 	2278, 0.13sec
SIFT: 0140, 1920x1080, 	2695, 0.14sec
SIFT: 0141, 1920x1080, 	2431, 0.14sec
SIFT: 0142, 1920x1080, 	2704, 0.14sec
SIFT: 0143, 1920x1080, 	2524, 0.13sec
SIFT: 0144, 1920x1080, 	2733, 0.14sec
SIFT: 0145, 1920x1080, 	2429, 0.14sec
SIFT: 0146, 1920x1080, 	2531, 0.13sec
SIFT: 0147, 1920x1080, 	2474, 0.14sec
SIFT: 0148, 1920x1080, 	2662, 0.15sec
SIFT: 0149, 1920x1080, 	3613, 0.15sec

###########-------timing------#########
150 Feature Detection finished, 22 sec used
#############################

11175 pairs to compute match
NOTE: using 3 matching workers
0001 and 0002: 784 matches, 0.02sec, #2
0000 and 0003: 694 matches, 0.02sec, #1
0001 and 0002: [744/784], H[701], 0.01sec
0000 and 0003: [665/694], H[625], 0.01sec
0001 and 0003: 729 matches, 0.02sec, #2
0004 and 0005: 766 matches, 0.01sec, #1
0001 and 0003: [702/729], H[676], 0.00sec
0004 and 0005: [733/766], H[588], 0.00sec
0002 and 0003: 829 matches, 0.02sec, #2
0000 and 0006: 686 matches, 0.01sec, #1
0002 and 0003: [808/829], H[785], 0.00sec
0000 and 0006: [653/686], H[623], 0.00sec
0000 and 0004: 705 matches, 0.02sec, #2
0001 and 0006: 666 matches, 0.01sec, #1
0000 and 0004: [665/705], H[619], 0.00sec
0001 and 0006: [642/666], H[594], 0.00sec
0002 and 0006: 712 matches, 0.01sec, #1
0001 and 0004: 698 matches, 0.02sec, #2
0002 and 0006: [674/712], H[641], 0.00sec
0001 and 0004: [667/698], H[643], 0.01sec
0003 and 0006: 750 matches, 0.01sec, #1
0002 and 0004: 810 matches, 0.01sec, #2
0000 and 0001: 744 matches, 0.28sec, #0
0002 and 0004: [767/810], H[738], 0.00sec
0003 and 0006: [718/750], H[684], 0.00sec
0000 and 0001: [715/744], H[684], 0.00sec
0004 and 0006: 791 matches, 0.01sec, #1
0003 and 0004: 841 matches, 0.02sec, #2
0004 and 0006: [768/791], H[744], 0.00sec
0000 and 0002: 732 matches, 0.14sec, #0
0003 and 0004: [821/841], H[786], 0.00sec
0005 and 0006: 773 matches, 0.01sec, #1
0000 and 0002: [689/732], H[662], 0.01sec
0005 and 0006: [747/773], H[643], 0.01sec
0000 and 0005: 638 matches, 0.02sec, #2
0000 and 0007: 647 matches, 0.01sec, #1
0003 and 0007: 707 matches, 0.03sec, #0
0000 and 0005: [598/638], H[567], 0.00sec
0000 and 0007: [618/647], H[593], 0.00sec
0003 and 0007: [682/707], H[625], 0.00sec
0001 and 0005: 647 matches, 0.01sec, #2
0001 and 0005: [616/647], H[585], 0.01sec
0001 and 0007: 635 matches, 0.02sec, #1
0004 and 0007: 732 matches, 0.05sec, #0
0001 and 0007: [608/635], H[578], 0.01sec
0002 and 0005: 688 matches, 0.01sec, #2
0004 and 0007: [705/732], H[634], 0.01sec
0002 and 0005: [651/688], H[619], 0.00sec
0003 and 0005: 702 matches, 0.01sec, #2
0003 and 0005: [674/702], H[641], 0.00sec
0006 and 0008: 670 matches, 0.01sec, #2
0006 and 0008: [645/670], H[613], 0.00sec
0002 and 0007: 699 matches, 0.04sec, #1
0005 and 0007: 686 matches, 0.03sec, #0
0002 and 0007: [665/699], H[617], 0.00sec
0005 and 0007: [664/686], H[642], 0.01sec
0007 and 0008: 695 matches, 0.02sec, #2
0007 and 0008: [670/695], H[620], 0.00sec
0008 and 0009: 721 matches, 0.01sec, #1
0008 and 0009: [700/721], H[656], 0.00sec
0000 and 0010: 586 matches, 0.02sec, #1
0000 and 0009: 585 matches, 0.02sec, #2
0000 and 0010: [556/586], H[426], 0.01sec
0006 and 0007: 764 matches, 0.04sec, #0
0000 and 0009: [553/585], H[513], 0.00sec
0006 and 0007: [739/764], H[704], 0.01sec
0001 and 0010: 584 matches, 0.01sec, #1
0001 and 0010: [541/584], H[508], 0.00sec
0001 and 0009: 609 matches, 0.02sec, #2
0001 and 0009: [568/609], H[485], 0.00sec
0002 and 0010: 608 matches, 0.01sec, #1
0000 and 0008: 583 matches, 0.07sec, #0
0002 and 0010: [546/608], H[488], 0.00sec
0000 and 0008: [546/583], H[517], 0.00sec
0002 and 0009: 595 matches, 0.01sec, #2
0003 and 0010: 613 matches, 0.01sec, #1
0001 and 0008: 592 matches, 0.04sec, #0
0002 and 0009: [556/595], H[542], 0.00sec
0003 and 0010: [574/613], H[519], 0.00sec
0001 and 0008: [556/592], H[492], 0.00sec
0004 and 0010: 611 matches, 0.01sec, #1
0002 and 0008: 628 matches, 0.05sec, #0
0003 and 0009: 642 matches, 0.02sec, #2
0004 and 0010: [564/611], H[502], 0.00sec
0002 and 0008: [581/628], H[515], 0.00sec
0003 and 0009: [605/642], H[420], 0.00sec
0005 and 0010: 626 matches, 0.01sec, #1
0004 and 0009: 634 matches, 0.01sec, #2
0005 and 0010: [579/626], H[390], 0.00sec
0003 and 0008: 632 matches, 0.03sec, #0
0004 and 0009: [596/634], H[560], 0.00sec
0003 and 0008: [598/632], H[547], 0.01sec
0006 and 0010: 632 matches, 0.01sec, #1
0005 and 0009: 622 matches, 0.01sec, #2
0006 and 0010: [594/632], H[549], 0.00sec
0005 and 0009: [581/622], H[503], 0.00sec
0004 and 0008: 652 matches, 0.05sec, #0
0004 and 0008: [609/652], H[584], 0.00sec
0007 and 0010: 635 matches, 0.01sec, #1
0006 and 0009: 642 matches, 0.01sec, #2
0007 and 0010: [599/635], H[578], 0.00sec
0005 and 0008: 640 matches, 0.04sec, #0
0006 and 0009: [609/642], H[585], 0.00sec
0005 and 0008: [615/640], H[585], 0.00sec
0008 and 0010: 691 matches, 0.02sec, #1
0007 and 0009: 667 matches, 0.01sec, #2
0008 and 0010: [659/691], H[624], 0.00sec
0009 and 0010: 784 matches, 0.05sec, #0
0007 and 0009: [637/667], H[612], 0.00sec
0009 and 0010: [752/784], H[728], 0.01sec
0009 and 0011: 698 matches, 0.01sec, #1
0009 and 0011: [664/698], H[624], 0.00sec
0008 and 0012: 662 matches, 0.01sec, #2
0008 and 0012: [621/662], H[561], 0.01sec
0010 and 0011: 746 matches, 0.01sec, #1
0000 and 0011: 559 matches, 0.07sec, #0
0010 and 0011: [721/746], H[679], 0.01sec
0009 and 0012: 732 matches, 0.01sec, #2
0000 and 0011: [527/559], H[483], 0.00sec
0009 and 0012: [696/732], H[651], 0.01sec
0000 and 0012: 559 matches, 0.02sec, #1
0010 and 0012: 773 matches, 0.01sec, #2
0001 and 0011: 559 matches, 0.04sec, #0
0000 and 0012: [512/559], H[392], 0.00sec
0010 and 0012: [730/773], H[681], 0.00sec
0001 and 0011: [520/559], H[447], 0.00sec
0001 and 0012: 567 matches, 0.01sec, #1
0011 and 0012: 745 matches, 0.01sec, #2
0001 and 0012: [525/567], H[466], 0.00sec
0002 and 0011: 567 matches, 0.06sec, #0
0011 and 0012: [720/745], H[696], 0.01sec
0002 and 0011: [517/567], H[441], 0.01sec
0002 and 0012: 595 matches, 0.02sec, #1
0000 and 0013: 533 matches, 0.01sec, #2
0002 and 0012: [533/595], H[470], 0.00sec
0000 and 0013: [485/533], H[414], 0.00sec
0003 and 0011: 608 matches, 0.03sec, #0
0003 and 0011: [555/608], H[505], 0.01sec
0001 and 0013: 534 matches, 0.01sec, #2
0003 and 0012: 599 matches, 0.02sec, #1
0001 and 0013: [491/534], H[348], 0.00sec
0003 and 0012: [546/599], H[475], 0.00sec
0002 and 0013: 543 matches, 0.01sec, #2
0004 and 0011: 593 matches, 0.05sec, #0
0002 and 0013: [488/543], H[386], 0.00sec
0004 and 0011: [547/593], H[496], 0.00sec
0004 and 0012: 610 matches, 0.01sec, #1
0003 and 0013: 559 matches, 0.01sec, #2
0004 and 0012: [562/610], H[470], 0.00sec
0003 and 0013: [519/559], H[432], 0.00sec
0005 and 0011: 614 matches, 0.04sec, #0
0005 and 0011: [558/614], H[497], 0.01sec
0005 and 0012: 620 matches, 0.01sec, #1
0004 and 0013: 553 matches, 0.01sec, #2
0005 and 0012: [563/620], H[485], 0.00sec
0004 and 0013: [514/553], H[401], 0.00sec
0006 and 0011: 602 matches, 0.04sec, #0
0006 and 0011: [555/602], H[515], 0.00sec
0006 and 0012: 618 matches, 0.01sec, #1
0005 and 0013: 576 matches, 0.01sec, #2
0006 and 0012: [574/618], H[489], 0.00sec
0007 and 0011: 618 matches, 0.04sec, #0
0005 and 0013: [538/576], H[475], 0.00sec
0007 and 0011: [582/618], H[550], 0.01sec
0007 and 0012: 612 matches, 0.01sec, #1
0006 and 0013: 565 matches, 0.01sec, #2
0007 and 0012: [571/612], H[485], 0.00sec
0006 and 0013: [528/565], H[448], 0.00sec
0003 and 0014: 546 matches, 0.01sec, #1
0007 and 0013: 579 matches, 0.04sec, #2
0008 and 0011: 640 matches, 0.04sec, #0
0003 and 0014: [510/546], H[313], 0.00sec
0008 and 0011: [591/640], H[532], 0.00sec
0007 and 0013: [539/579], H[484], 0.00sec
0004 and 0014: 571 matches, 0.01sec, #1
0013 and 0014: 756 matches, 0.04sec, #0
0008 and 0013: 601 matches, 0.01sec, #2
0004 and 0014: [521/571], H[403], 0.00sec
0013 and 0014: [738/756], H[718], 0.00sec
0008 and 0013: [549/601], H[467], 0.00sec
0005 and 0014: 568 matches, 0.01sec, #1
0009 and 0013: 644 matches, 0.01sec, #2
0000 and 0015: 523 matches, 0.08sec, #0
0005 and 0014: [527/568], H[318], 0.00sec
0009 and 0013: [610/644], H[562], 0.00sec
0000 and 0015: [471/523], H[352], 0.00sec
0006 and 0014: 568 matches, 0.01sec, #1
0010 and 0013: 669 matches, 0.01sec, #2
0006 and 0014: [529/568], H[470], 0.00sec
0001 and 0015: 528 matches, 0.04sec, #0
0010 and 0013: [634/669], H[589], 0.00sec
0001 and 0015: [475/528], H[383], 0.01sec
0007 and 0014: 571 matches, 0.01sec, #1
0011 and 0013: 678 matches, 0.01sec, #2
0007 and 0014: [524/571], H[459], 0.00sec
0011 and 0013: [642/678], H[576], 0.00sec
0002 and 0015: 526 matches, 0.06sec, #0
0008 and 0014: 607 matches, 0.01sec, #1
0002 and 0015: [476/526], H[354], 0.01sec
0012 and 0013: 761 matches, 0.01sec, #2
0008 and 0014: [565/607], H[431], 0.00sec
0012 and 0013: [729/761], H[707], 0.00sec
0009 and 0014: 632 matches, 0.01sec, #1
0003 and 0015: 543 matches, 0.03sec, #0
0009 and 0014: [593/632], H[534], 0.01sec
0003 and 0015: [499/543], H[422], 0.01sec
0000 and 0014: 524 matches, 0.02sec, #2
0010 and 0014: 672 matches, 0.01sec, #1
0000 and 0014: [491/524], H[430], 0.00sec
0004 and 0015: 544 matches, 0.05sec, #0
0010 and 0014: [620/672], H[588], 0.00sec
0004 and 0015: [473/544], H[399], 0.00sec
0001 and 0014: 539 matches, 0.02sec, #2
0011 and 0014: 663 matches, 0.01sec, #1
0001 and 0014: [498/539], H[437], 0.00sec
0005 and 0015: 557 matches, 0.04sec, #0
0011 and 0014: [625/663], H[559], 0.00sec
0005 and 0015: [502/557], H[441], 0.00sec
0002 and 0014: 565 matches, 0.02sec, #2
0012 and 0014: 723 matches, 0.01sec, #1
0006 and 0015: 556 matches, 0.04sec, #0
0002 and 0014: [513/565], H[400], 0.01sec
0006 and 0015: [515/556], H[369], 0.00sec
0012 and 0014: [696/723], H[658], 0.00sec
0009 and 0015: 611 matches, 0.02sec, #2
0004 and 0016: 536 matches, 0.01sec, #1
0007 and 0015: 555 matches, 0.04sec, #0
0009 and 0015: [545/611], H[516], 0.00sec
0004 and 0016: [452/536], H[330], 0.00sec
0007 and 0015: [510/555], H[463], 0.00sec
0005 and 0016: 517 matches, 0.01sec, #1
0010 and 0015: 625 matches, 0.02sec, #2
0005 and 0016: [463/517], H[400], 0.00sec
0008 and 0015: 575 matches, 0.04sec, #0
0010 and 0015: [574/625], H[529], 0.00sec
0008 and 0015: [522/575], H[428], 0.01sec
0006 and 0016: 526 matches, 0.01sec, #1
0006 and 0016: [458/526], H[395], 0.00sec
0011 and 0015: 614 matches, 0.01sec, #2
0014 and 0016: 646 matches, 0.04sec, #0
0011 and 0015: [568/614], H[444], 0.01sec
0014 and 0016: [600/646], H[540], 0.00sec
0007 and 0016: 530 matches, 0.01sec, #1
0012 and 0015: 652 matches, 0.01sec, #2
0007 and 0016: [442/530], H[298], 0.01sec
0015 and 0016: 734 matches, 0.05sec, #0
0012 and 0015: [607/652], H[539], 0.00sec
0015 and 0016: [702/734], H[668], 0.00sec
0013 and 0015: 651 matches, 0.01sec, #2
0013 and 0015: [617/651], H[586], 0.01sec
0008 and 0016: 569 matches, 0.01sec, #1
0008 and 0016: [494/569], H[444], 0.01sec
0014 and 0015: 695 matches, 0.01sec, #2
0000 and 0017: 481 matches, 0.08sec, #0
0014 and 0015: [667/695], H[630], 0.01sec
0000 and 0017: [429/481], H[257], 0.00sec
0009 and 0016: 612 matches, 0.01sec, #1
0009 and 0016: [552/612], H[485], 0.00sec
0000 and 0016: 508 matches, 0.02sec, #2
0001 and 0017: 480 matches, 0.04sec, #0
0000 and 0016: [447/508], H[361], 0.01sec
0001 and 0017: [402/480], H[216], 0.00sec
0010 and 0016: 609 matches, 0.01sec, #1
0010 and 0016: [541/609], H[498], 0.01sec
0001 and 0016: 524 matches, 0.01sec, #2
0011 and 0016: 597 matches, 0.01sec, #1
0002 and 0017: 483 matches, 0.06sec, #0
0001 and 0016: [448/524], H[393], 0.00sec
0011 and 0016: [532/597], H[339], 0.00sec
0002 and 0017: [417/483], H[354], 0.00sec
0002 and 0016: 516 matches, 0.02sec, #2
0012 and 0016: 622 matches, 0.01sec, #1
0003 and 0017: 479 matches, 0.03sec, #0
0002 and 0016: [455/516], H[378], 0.00sec
0012 and 0016: [583/622], H[522], 0.00sec
0003 and 0017: [423/479], H[366], 0.00sec
0003 and 0016: 505 matches, 0.01sec, #2
0003 and 0016: [434/505], H[353], 0.00sec
0013 and 0016: 630 matches, 0.01sec, #1
0008 and 0017: 499 matches, 0.01sec, #2
0004 and 0017: 501 matches, 0.05sec, #0
0013 and 0016: [591/630], H[553], 0.00sec
0008 and 0017: [446/499], H[306], 0.00sec
0004 and 0017: [416/501], H[285], 0.00sec
