0: frame-1
image_size:	1080x1920
108: frame-109
image_size:	1080x1920
109: frame-110
image_size:	1080x1920
110: frame-111
image_size:	1080x1920
111: frame-112
image_size:	1080x1920
112: frame-113
image_size:	1080x1920
113: frame-114
image_size:	1080x1920
114: frame-115
image_size:	1080x1920
115: frame-116
image_size:	1080x1920
116: frame-117
image_size:	1080x1920
117: frame-118
image_size:	1080x1920
118: frame-119
image_size:	1080x1920
119: frame-120
image_size:	1080x1920
120: frame-121
image_size:	1080x1920
121: frame-122
image_size:	1080x1920
122: frame-123
image_size:	1080x1920
123: frame-124
image_size:	1080x1920
124: frame-125
image_size:	1080x1920
125: frame-126
image_size:	1080x1920
126: frame-127
image_size:	1080x1920
127: frame-128
image_size:	1080x1920
128: frame-129
image_size:	1080x1920
129: frame-130
image_size:	1080x1920
130: frame-131
image_size:	1080x1920
131: frame-132
image_size:	1080x1920
132: frame-133
image_size:	1080x1920
133: frame-134
image_size:	1080x1920
134: frame-135
image_size:	1080x1920
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 5s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 189MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1080x1920, 	512, 0.71sec
SIFT: 0001, 1080x1920, 	434, 0.11sec
SIFT: 0002, 1080x1920, 	438, 0.14sec
SIFT: 0003, 1080x1920, 	420, 0.11sec
SIFT: 0004, 1080x1920, 	423, 0.11sec
SIFT: 0005, 1080x1920, 	430, 0.11sec
SIFT: 0006, 1080x1920, 	412, 0.12sec
SIFT: 0007, 1080x1920, 	419, 0.11sec
SIFT: 0008, 1080x1920, 	435, 0.11sec
SIFT: 0009, 1080x1920, 	456, 0.11sec
SIFT: 0010, 1080x1920, 	459, 0.10sec
SIFT: 0011, 1080x1920, 	452, 0.11sec
SIFT: 0012, 1080x1920, 	458, 0.11sec
SIFT: 0013, 1080x1920, 	426, 0.11sec
SIFT: 0014, 1080x1920, 	428, 0.11sec
SIFT: 0015, 1080x1920, 	445, 0.11sec
SIFT: 0016, 1080x1920, 	452, 0.11sec
SIFT: 0017, 1080x1920, 	428, 0.11sec
SIFT: 0018, 1080x1920, 	397, 0.11sec
SIFT: 0019, 1080x1920, 	401, 0.11sec
SIFT: 0020, 1080x1920, 	401, 0.11sec
SIFT: 0021, 1080x1920, 	419, 0.11sec
SIFT: 0022, 1080x1920, 	419, 0.11sec
SIFT: 0023, 1080x1920, 	413, 0.12sec
SIFT: 0024, 1080x1920, 	400, 0.11sec
SIFT: 0025, 1080x1920, 	413, 0.11sec
SIFT: 0026, 1080x1920, 	403, 0.11sec
SIFT: 0027, 1080x1920, 	414, 0.11sec
SIFT: 0028, 1080x1920, 	390, 0.11sec
SIFT: 0029, 1080x1920, 	406, 0.11sec
SIFT: 0030, 1080x1920, 	445, 0.11sec
SIFT: 0031, 1080x1920, 	387, 0.11sec
SIFT: 0032, 1080x1920, 	423, 0.12sec
SIFT: 0033, 1080x1920, 	399, 0.11sec
SIFT: 0034, 1080x1920, 	427, 0.12sec
SIFT: 0035, 1080x1920, 	388, 0.11sec
SIFT: 0036, 1080x1920, 	405, 0.10sec
SIFT: 0037, 1080x1920, 	387, 0.10sec
SIFT: 0038, 1080x1920, 	370, 0.12sec
SIFT: 0039, 1080x1920, 	397, 0.12sec
SIFT: 0040, 1080x1920, 	405, 0.11sec
SIFT: 0041, 1080x1920, 	360, 0.10sec
SIFT: 0042, 1080x1920, 	386, 0.10sec
SIFT: 0043, 1080x1920, 	370, 0.11sec
SIFT: 0044, 1080x1920, 	370, 0.11sec
SIFT: 0045, 1080x1920, 	387, 0.10sec
SIFT: 0046, 1080x1920, 	411, 0.11sec
SIFT: 0047, 1080x1920, 	394, 0.11sec
SIFT: 0048, 1080x1920, 	398, 0.11sec
SIFT: 0049, 1080x1920, 	397, 0.11sec
SIFT: 0050, 1080x1920, 	392, 0.11sec
SIFT: 0051, 1080x1920, 	408, 0.11sec
SIFT: 0052, 1080x1920, 	395, 0.12sec
SIFT: 0053, 1080x1920, 	422, 0.11sec
SIFT: 0054, 1080x1920, 	403, 0.10sec
SIFT: 0055, 1080x1920, 	396, 0.10sec
SIFT: 0056, 1080x1920, 	397, 0.10sec
SIFT: 0057, 1080x1920, 	392, 0.11sec
SIFT: 0058, 1080x1920, 	338, 0.11sec
SIFT: 0059, 1080x1920, 	314, 0.11sec
SIFT: 0060, 1080x1920, 	306, 0.11sec
SIFT: 0061, 1080x1920, 	320, 0.11sec
SIFT: 0062, 1080x1920, 	340, 0.11sec
SIFT: 0063, 1080x1920, 	352, 0.11sec
SIFT: 0064, 1080x1920, 	376, 0.11sec
SIFT: 0065, 1080x1920, 	382, 0.11sec
SIFT: 0066, 1080x1920, 	367, 0.11sec
SIFT: 0067, 1080x1920, 	386, 0.12sec
SIFT: 0068, 1080x1920, 	373, 0.12sec
SIFT: 0069, 1080x1920, 	372, 0.11sec
SIFT: 0070, 1080x1920, 	364, 0.12sec
SIFT: 0071, 1080x1920, 	328, 0.11sec
SIFT: 0072, 1080x1920, 	334, 0.11sec
SIFT: 0073, 1080x1920, 	344, 0.10sec
SIFT: 0074, 1080x1920, 	315, 0.10sec
SIFT: 0075, 1080x1920, 	323, 0.11sec
SIFT: 0076, 1080x1920, 	328, 0.10sec
SIFT: 0077, 1080x1920, 	350, 0.10sec
SIFT: 0078, 1080x1920, 	334, 0.11sec
SIFT: 0079, 1080x1920, 	345, 0.11sec
SIFT: 0080, 1080x1920, 	340, 0.11sec
SIFT: 0081, 1080x1920, 	318, 0.10sec
SIFT: 0082, 1080x1920, 	322, 0.10sec
SIFT: 0083, 1080x1920, 	310, 0.12sec
SIFT: 0084, 1080x1920, 	304, 0.11sec
SIFT: 0085, 1080x1920, 	291, 0.10sec
SIFT: 0086, 1080x1920, 	242, 0.11sec
SIFT: 0087, 1080x1920, 	290, 0.10sec
SIFT: 0088, 1080x1920, 	269, 0.11sec
SIFT: 0089, 1080x1920, 	270, 0.11sec
SIFT: 0090, 1080x1920, 	304, 0.11sec
SIFT: 0091, 1080x1920, 	287, 0.10sec
SIFT: 0092, 1080x1920, 	269, 0.10sec
SIFT: 0093, 1080x1920, 	314, 0.11sec
SIFT: 0094, 1080x1920, 	301, 0.11sec
SIFT: 0095, 1080x1920, 	312, 0.10sec
SIFT: 0096, 1080x1920, 	316, 0.10sec
SIFT: 0097, 1080x1920, 	300, 0.10sec
SIFT: 0098, 1080x1920, 	281, 0.11sec
SIFT: 0099, 1080x1920, 	284, 0.12sec
SIFT: 0100, 1080x1920, 	285, 0.11sec
SIFT: 0101, 1080x1920, 	285, 0.11sec
SIFT: 0102, 1080x1920, 	307, 0.11sec
SIFT: 0103, 1080x1920, 	329, 0.10sec
SIFT: 0104, 1080x1920, 	329, 0.11sec
SIFT: 0105, 1080x1920, 	342, 0.11sec
SIFT: 0106, 1080x1920, 	339, 0.11sec
SIFT: 0107, 1080x1920, 	358, 0.11sec
SIFT: 0108, 1080x1920, 	381, 0.11sec
SIFT: 0109, 1080x1920, 	383, 0.11sec
SIFT: 0110, 1080x1920, 	407, 0.11sec
SIFT: 0111, 1080x1920, 	339, 0.11sec
SIFT: 0112, 1080x1920, 	341, 0.10sec
SIFT: 0113, 1080x1920, 	351, 0.11sec
SIFT: 0114, 1080x1920, 	338, 0.12sec
SIFT: 0115, 1080x1920, 	350, 0.12sec
SIFT: 0116, 1080x1920, 	348, 0.12sec
SIFT: 0117, 1080x1920, 	356, 0.11sec
SIFT: 0118, 1080x1920, 	321, 0.11sec
SIFT: 0119, 1080x1920, 	295, 0.11sec
SIFT: 0120, 1080x1920, 	284, 0.11sec
SIFT: 0121, 1080x1920, 	265, 0.11sec
SIFT: 0122, 1080x1920, 	277, 0.11sec
SIFT: 0123, 1080x1920, 	268, 0.11sec
SIFT: 0124, 1080x1920, 	265, 0.10sec
SIFT: 0125, 1080x1920, 	277, 0.11sec
SIFT: 0126, 1080x1920, 	256, 0.11sec
SIFT: 0127, 1080x1920, 	245, 0.11sec
SIFT: 0128, 1080x1920, 	220, 0.11sec
SIFT: 0129, 1080x1920, 	237, 0.11sec
SIFT: 0130, 1080x1920, 	308, 0.12sec
SIFT: 0131, 1080x1920, 	416, 0.10sec
SIFT: 0132, 1080x1920, 	408, 0.11sec
SIFT: 0133, 1080x1920, 	415, 0.12sec
SIFT: 0134, 1080x1920, 	415, 0.11sec

###########-------timing------#########
135 Feature Detection finished, 16 sec used
#############################

9045 pairs to compute match
NOTE: using 3 matching workers
0000 and 0003: 241 matches, 0.01sec, #1
0001 and 0002: 229 matches, 0.01sec, #2
0000 and 0003: [237/241], H[232], 0.00sec
0001 and 0002: [221/229], H[211], 0.00sec
0001 and 0003: 227 matches, 0.01sec, #1
0001 and 0005: 218 matches, 0.01sec, #2
0001 and 0003: [218/227], H[210], 0.00sec
0001 and 0005: [210/218], H[174], 0.00sec
0002 and 0003: 240 matches, 0.01sec, #1
0002 and 0005: 211 matches, 0.01sec, #2
0002 and 0003: [234/240], H[230], 0.00sec
0002 and 0005: [204/211], H[189], 0.00sec
0000 and 0004: 222 matches, 0.00sec, #1
0000 and 0004: [214/222], H[173], 0.00sec
0003 and 0005: 233 matches, 0.01sec, #2
0001 and 0004: 205 matches, 0.01sec, #1
0003 and 0005: [226/233], H[213], 0.00sec
0001 and 0004: [197/205], H[188], 0.00sec
0004 and 0005: 229 matches, 0.03sec, #2
0004 and 0005: [223/229], H[219], 0.00sec
0002 and 0004: 216 matches, 0.01sec, #1
0000 and 0001: 234 matches, 0.15sec, #0
0002 and 0004: [209/216], H[184], 0.00sec
0000 and 0006: 203 matches, 0.01sec, #2
0000 and 0001: [232/234], H[227], 0.00sec
0000 and 0006: [198/203], H[191], 0.00sec
0003 and 0004: 242 matches, 0.01sec, #1
0003 and 0004: [234/242], H[229], 0.00sec
0001 and 0006: 211 matches, 0.01sec, #2
0000 and 0005: 220 matches, 0.02sec, #1
0001 and 0006: [202/211], H[186], 0.00sec
0000 and 0005: [206/220], H[141], 0.00sec
0002 and 0006: 204 matches, 0.01sec, #2
0000 and 0002: 233 matches, 0.04sec, #0
0002 and 0006: [198/204], H[189], 0.00sec
0000 and 0002: [223/233], H[215], 0.00sec
0003 and 0006: 226 matches, 0.01sec, #2
0003 and 0006: [218/226], H[205], 0.00sec
0004 and 0006: 216 matches, 0.01sec, #2
0003 and 0008: 211 matches, 0.01sec, #0
0004 and 0006: [210/216], H[205], 0.00sec
0003 and 0008: [205/211], H[196], 0.00sec
0000 and 0007: 216 matches, 0.03sec, #1
0000 and 0007: [200/216], H[187], 0.00sec
0005 and 0006: 246 matches, 0.01sec, #2
0004 and 0008: 220 matches, 0.01sec, #0
0005 and 0006: [239/246], H[229], 0.00sec
0004 and 0008: [212/220], H[190], 0.00sec
0001 and 0007: 212 matches, 0.01sec, #1
0005 and 0009: 213 matches, 0.00sec, #2
0001 and 0007: [201/212], H[196], 0.00sec
0005 and 0009: [208/213], H[202], 0.00sec
0005 and 0008: 229 matches, 0.01sec, #0
0002 and 0007: 199 matches, 0.01sec, #1
0005 and 0008: [224/229], H[210], 0.00sec
0002 and 0007: [194/199], H[187], 0.00sec
0006 and 0009: 231 matches, 0.00sec, #2
0003 and 0007: 209 matches, 0.00sec, #1
0006 and 0009: [226/231], H[218], 0.00sec
0003 and 0007: [204/209], H[196], 0.00sec
0006 and 0008: 227 matches, 0.01sec, #0
0006 and 0008: [220/227], H[211], 0.00sec
0004 and 0007: 219 matches, 0.01sec, #1
0007 and 0009: 249 matches, 0.01sec, #2
0004 and 0007: [205/219], H[199], 0.00sec
0007 and 0008: 256 matches, 0.01sec, #0
0007 and 0009: [245/249], H[238], 0.00sec
0007 and 0008: [253/256], H[234], 0.00sec
0008 and 0009: 251 matches, 0.00sec, #2
0005 and 0007: 237 matches, 0.01sec, #1
0008 and 0009: [244/251], H[239], 0.00sec
0005 and 0007: [232/237], H[226], 0.00sec
0000 and 0010: 209 matches, 0.00sec, #2
0000 and 0009: 215 matches, 0.01sec, #0
0000 and 0010: [190/209], H[169], 0.00sec
0000 and 0009: [197/215], H[180], 0.00sec
0006 and 0007: 222 matches, 0.01sec, #1
0001 and 0010: 211 matches, 0.01sec, #2
0006 and 0007: [215/222], H[207], 0.00sec
0001 and 0010: [201/211], H[174], 0.00sec
0001 and 0009: 209 matches, 0.01sec, #0
0000 and 0008: 210 matches, 0.00sec, #1
0002 and 0010: 199 matches, 0.00sec, #2
0000 and 0008: [200/210], H[166], 0.00sec
0001 and 0009: [201/209], H[194], 0.00sec
0002 and 0010: [192/199], H[171], 0.00sec
0003 and 0010: 205 matches, 0.01sec, #2
0002 and 0009: 201 matches, 0.01sec, #0
0003 and 0010: [192/205], H[173], 0.00sec
0002 and 0009: [191/201], H[161], 0.00sec
0001 and 0008: 216 matches, 0.01sec, #1
0004 and 0010: 209 matches, 0.00sec, #2
0001 and 0008: [208/216], H[197], 0.00sec
0003 and 0009: 199 matches, 0.01sec, #0
0004 and 0010: [199/209], H[190], 0.00sec
0003 and 0009: [191/199], H[187], 0.00sec
0005 and 0010: 223 matches, 0.01sec, #2
0004 and 0009: 213 matches, 0.01sec, #0
0005 and 0010: [217/223], H[212], 0.00sec
0004 and 0009: [204/213], H[191], 0.00sec
0006 and 0010: 225 matches, 0.01sec, #2
0006 and 0010: [217/225], H[209], 0.00sec
0002 and 0008: 207 matches, 0.02sec, #1
0002 and 0008: [202/207], H[195], 0.00sec
0007 and 0010: 235 matches, 0.00sec, #2
0006 and 0011: 224 matches, 0.01sec, #0
0007 and 0010: [233/235], H[220], 0.00sec
0006 and 0011: [219/224], H[198], 0.00sec
0005 and 0012: 228 matches, 0.00sec, #1
0005 and 0012: [217/228], H[195], 0.00sec
0007 and 0011: 220 matches, 0.01sec, #0
0007 and 0011: [214/220], H[208], 0.00sec
0006 and 0012: 222 matches, 0.00sec, #1
0008 and 0010: 232 matches, 0.02sec, #2
0006 and 0012: [213/222], H[184], 0.00sec
0008 and 0010: [229/232], H[225], 0.00sec
0007 and 0012: 225 matches, 0.01sec, #1
0008 and 0011: 228 matches, 0.02sec, #0
0007 and 0012: [214/225], H[183], 0.00sec
0008 and 0011: [220/228], H[190], 0.00sec
0008 and 0012: 220 matches, 0.00sec, #1
0009 and 0010: 267 matches, 0.01sec, #2
0008 and 0012: [208/220], H[190], 0.00sec
0009 and 0010: [261/267], H[257], 0.00sec
0000 and 0011: 197 matches, 0.00sec, #2
0009 and 0011: 252 matches, 0.01sec, #0
0000 and 0011: [183/197], H[123], 0.00sec
0009 and 0011: [245/252], H[231], 0.00sec
0009 and 0012: 252 matches, 0.01sec, #1
0001 and 0011: 207 matches, 0.01sec, #2
0009 and 0012: [240/252], H[235], 0.00sec
0001 and 0011: [201/207], H[188], 0.00sec
0010 and 0012: 233 matches, 0.00sec, #1
0010 and 0012: [224/233], H[213], 0.00sec
0002 and 0011: 199 matches, 0.01sec, #2
0002 and 0011: [193/199], H[180], 0.00sec
0010 and 0011: 239 matches, 0.01sec, #0
0010 and 0011: [238/239], H[222], 0.00sec
0011 and 0012: 260 matches, 0.01sec, #1
0011 and 0012: [256/260], H[250], 0.00sec
0003 and 0011: 187 matches, 0.01sec, #2
0000 and 0012: 209 matches, 0.01sec, #0
0003 and 0011: [182/187], H[175], 0.00sec
0000 and 0012: [183/209], H[142], 0.00sec
0000 and 0013: 188 matches, 0.00sec, #1
0000 and 0013: [163/188], H[140], 0.00sec
0004 and 0011: 203 matches, 0.01sec, #2
0001 and 0012: 211 matches, 0.01sec, #0
0004 and 0011: [198/203], H[183], 0.00sec
0001 and 0013: 187 matches, 0.01sec, #1
0001 and 0012: [194/211], H[111], 0.00sec
0001 and 0013: [174/187], H[137], 0.00sec
0005 and 0011: 222 matches, 0.01sec, #2
0005 and 0011: [214/222], H[208], 0.00sec
0002 and 0012: 203 matches, 0.01sec, #0
0002 and 0013: 190 matches, 0.01sec, #1
0002 and 0012: [195/203], H[183], 0.00sec
0002 and 0013: [178/190], H[161], 0.00sec
0003 and 0013: 184 matches, 0.01sec, #2
0003 and 0012: 208 matches, 0.01sec, #0
0000 and 0014: 190 matches, 0.00sec, #1
0003 and 0013: [170/184], H[140], 0.00sec
0003 and 0012: [190/208], H[166], 0.00sec
0000 and 0014: [167/190], H[83], 0.00sec
0004 and 0013: 188 matches, 0.01sec, #2
0004 and 0012: 211 matches, 0.01sec, #0
0001 and 0014: 195 matches, 0.01sec, #1
0004 and 0013: [181/188], H[144], 0.00sec
0004 and 0012: [196/211], H[180], 0.00sec
0001 and 0014: [178/195], H[127], 0.00sec
0005 and 0013: 204 matches, 0.01sec, #2
0005 and 0013: [193/204], H[169], 0.00sec
0002 and 0014: 183 matches, 0.01sec, #1
0010 and 0014: 203 matches, 0.02sec, #0
0002 and 0014: [172/183], H[144], 0.00sec
0006 and 0013: 198 matches, 0.01sec, #2
0010 and 0014: [192/203], H[169], 0.00sec
0003 and 0014: 171 matches, 0.01sec, #1
0006 and 0013: [194/198], H[82], 0.00sec
0003 and 0014: [162/171], H[143], 0.00sec
0011 and 0014: 225 matches, 0.01sec, #0
0007 and 0013: 206 matches, 0.01sec, #2
0011 and 0014: [217/225], H[195], 0.00sec
0004 and 0014: 180 matches, 0.01sec, #1
0007 and 0013: [196/206], H[161], 0.00sec
0004 and 0014: [171/180], H[144], 0.00sec
0012 and 0014: 212 matches, 0.01sec, #0
0008 and 0013: 211 matches, 0.01sec, #2
0005 and 0014: 194 matches, 0.01sec, #1
0012 and 0014: [208/212], H[135], 0.00sec
0008 and 0013: [202/211], H[162], 0.00sec
0005 and 0014: [180/194], H[94], 0.00sec
0009 and 0013: 229 matches, 0.01sec, #2
0006 and 0014: 208 matches, 0.01sec, #1
0009 and 0013: [225/229], H[193], 0.00sec
0013 and 0014: 240 matches, 0.02sec, #0
0006 and 0014: [194/208], H[160], 0.00sec
0013 and 0014: [238/240], H[226], 0.00sec
0010 and 0013: 209 matches, 0.01sec, #2
0007 and 0014: 201 matches, 0.01sec, #1
0010 and 0013: [200/209], H[180], 0.00sec
0007 and 0014: [184/201], H[155], 0.00sec
0000 and 0015: 196 matches, 0.01sec, #0
0008 and 0014: 203 matches, 0.01sec, #1
0011 and 0013: 239 matches, 0.01sec, #2
0000 and 0015: [159/196], H[131], 0.00sec
0008 and 0014: [198/203], H[151], 0.00sec
0011 and 0013: [233/239], H[227], 0.00sec
0009 and 0014: 212 matches, 0.01sec, #1
0001 and 0015: 192 matches, 0.01sec, #0
0012 and 0013: 240 matches, 0.01sec, #2
0009 and 0014: [199/212], H[96], 0.00sec
0001 and 0015: [171/192], H[134], 0.00sec
0012 and 0013: [239/240], H[228], 0.00sec
0006 and 0015: 192 matches, 0.00sec, #1
0001 and 0016: 205 matches, 0.00sec, #2
0006 and 0015: [180/192], H[147], 0.00sec
0001 and 0016: [182/205], H[135], 0.00sec
0002 and 0015: 190 matches, 0.01sec, #0
0002 and 0015: [178/190], H[147], 0.00sec
0007 and 0015: 193 matches, 0.01sec, #1
0007 and 0015: [177/193], H[122], 0.00sec
0003 and 0015: 189 matches, 0.01sec, #0
0008 and 0015: 201 matches, 0.01sec, #1
0003 and 0015: [179/189], H[121], 0.00sec
0008 and 0015: [190/201], H[153], 0.00sec
0004 and 0015: 184 matches, 0.01sec, #0
0002 and 0016: 204 matches, 0.04sec, #2
0009 and 0015: 202 matches, 0.01sec, #1
0004 and 0015: [171/184], H[103], 0.00sec
0002 and 0016: [182/204], H[113], 0.00sec
0009 and 0015: [190/202], H[133], 0.00sec
0003 and 0016: 199 matches, 0.01sec, #2
0005 and 0015: 200 matches, 0.01sec, #0
0003 and 0016: [177/199], H[155], 0.00sec
0005 and 0015: [192/200], H[125], 0.00sec
0010 and 0015: 204 matches, 0.01sec, #1
0004 and 0016: 211 matches, 0.00sec, #2
0010 and 0015: [191/204], H[137], 0.00sec
0004 and 0016: [185/211], H[143], 0.00sec
0011 and 0016: 215 matches, 0.01sec, #0
0011 and 0016: [202/215], H[151], 0.00sec
0011 and 0015: 225 matches, 0.01sec, #1
0011 and 0015: [212/225], H[174], 0.00sec
0012 and 0015: 214 matches, 0.00sec, #1
0012 and 0015: [203/214], H[174], 0.00sec
0005 and 0016: 203 matches, 0.01sec, #2
0005 and 0016: [194/203], H[125], 0.00sec
0012 and 0016: 223 matches, 0.01sec, #0
0013 and 0015: 238 matches, 0.00sec, #1
0012 and 0016: [213/223], H[152], 0.00sec
0013 and 0015: [234/238], H[230], 0.00sec
0006 and 0016: 204 matches, 0.00sec, #2
0006 and 0016: [187/204], H[143], 0.00sec
0014 and 0015: 232 matches, 0.01sec, #1
0014 and 0015: [223/232], H[195], 0.00sec
0013 and 0016: 239 matches, 0.01sec, #0
0007 and 0016: 212 matches, 0.01sec, #2
0013 and 0016: [233/239], H[197], 0.00sec
0007 and 0016: [183/212], H[136], 0.00sec
0000 and 0016: 199 matches, 0.01sec, #1
0000 and 0016: [174/199], H[126], 0.00sec
0005 and 0017: 188 matches, 0.00sec, #1
0008 and 0016: 199 matches, 0.01sec, #2
0005 and 0017: [165/188], H[128], 0.00sec
0014 and 0016: 218 matches, 0.02sec, #0
0008 and 0016: [182/199], H[141], 0.00sec
0014 and 0016: [214/218], H[206], 0.00sec
0006 and 0017: 176 matches, 0.01sec, #1
0009 and 0016: 210 matches, 0.00sec, #2
0006 and 0017: [156/176], H[126], 0.00sec
0009 and 0016: [192/210], H[125], 0.00sec
0007 and 0017: 190 matches, 0.00sec, #1
0010 and 0016: 210 matches, 0.00sec, #2
0007 and 0017: [174/190], H[125], 0.00sec
0015 and 0016: 258 matches, 0.01sec, #0
0010 and 0016: [192/210], H[130], 0.00sec
0015 and 0016: [248/258], H[242], 0.00sec
0008 and 0017: 196 matches, 0.00sec, #1
0015 and 0017: 231 matches, 0.00sec, #2
0008 and 0017: [185/196], H[84], 0.00sec
0015 and 0017: [225/231], H[221], 0.00sec
0009 and 0017: 210 matches, 0.00sec, #1
0009 and 0017: [186/210], H[146], 0.00sec
0000 and 0017: 175 matches, 0.01sec, #0
0000 and 0017: [142/175], H[71], 0.00sec
0016 and 0017: 241 matches, 0.01sec, #2
0016 and 0017: [235/241], H[227], 0.00sec
0010 and 0017: 203 matches, 0.01sec, #1
0000 and 0018: 178 matches, 0.00sec, #2
0010 and 0017: [178/203], H[146], 0.00sec
0001 and 0017: 188 matches, 0.01sec, #0
0000 and 0018: [146/178], H[94], 0.00sec
0001 and 0017: [158/188], H[126], 0.00sec
0011 and 0017: 195 matches, 0.01sec, #1
0001 and 0018: 183 matches, 0.01sec, #2
0011 and 0017: [184/195], H[134], 0.00sec
0001 and 0018: [152/183], H[93], 0.00sec
0012 and 0017: 206 matches, 0.00sec, #1
0002 and 0017: 173 matches, 0.01sec, #0
0012 and 0017: [190/206], H[158], 0.00sec
0002 and 0017: [156/173], H[125], 0.00sec
0002 and 0018: 174 matches, 0.01sec, #2
0013 and 0017: 208 matches, 0.01sec, #1
0002 and 0018: [143/174], H[107], 0.00sec
0013 and 0017: [197/208], H[143], 0.00sec
0003 and 0018: 174 matches, 0.00sec, #2
0014 and 0017: 214 matches, 0.00sec, #1
0003 and 0018: [146/174], H[102], 0.00sec
0003 and 0017: 187 matches, 0.01sec, #0
0014 and 0017: [202/214], H[181], 0.00sec
0003 and 0017: [162/187], H[76], 0.00sec
0004 and 0018: 186 matches, 0.00sec, #2
0008 and 0018: 188 matches, 0.01sec, #1
0004 and 0018: [153/186], H[130], 0.00sec
0008 and 0018: [152/188], H[112], 0.00sec
0004 and 0017: 185 matches, 0.01sec, #0
0004 and 0017: [160/185], H[114], 0.00sec
0009 and 0018: 197 matches, 0.01sec, #1
