0: frame-1
0000 and 0012: 13 matches, 0.13sec, #0
0007 and 0012: 70 matches, 0.03sec, #1
0001 and 0013: [9/25], H[0], 0.06sec
0009 and 0013: 20 matches, 0.08sec, #0
0007 and 0012: [47/70], H[36], 0.01sec
0002 and 0013: 25 matches, 0.04sec, #2
0008 and 0012: 25 matches, 0.04sec, #1
0010 and 0013: 7 matches, 0.05sec, #0
0008 and 0012: [13/25], H[8], 0.04sec
0002 and 0013: [11/25], H[6], 0.07sec
0011 and 0013: 24 matches, 0.10sec, #0
0009 and 0012: 65 matches, 0.04sec, #1
0009 and 0012: [50/65], H[30], 0.01sec
0003 and 0013: 496 matches, 0.05sec, #2
0012 and 0013: 21 matches, 0.07sec, #0
0003 and 0013: [462/496], H[156], 0.04sec
0010 and 0012: 14 matches, 0.05sec, #1
0000 and 0014: 1188 matches, 0.12sec, #0
0004 and 0013: 19 matches, 0.14sec, #2
0000 and 0014: [1139/1188], H[271], 0.17sec
0005 and 0013: 24 matches, 0.05sec, #2
0006 and 0014: 22 matches, 0.20sec, #1
0001 and 0014: 15 matches, 0.08sec, #0
0006 and 0013: 17 matches, 0.09sec, #2
0002 and 0014: 23 matches, 0.07sec, #0
0007 and 0014: 13 matches, 0.15sec, #1
0007 and 0013: 19 matches, 0.07sec, #2
0003 and 0014: 1175 matches, 0.07sec, #0
0003 and 0014: [1064/1175], H[539], 0.03sec
0008 and 0013: 24 matches, 0.06sec, #2
0008 and 0014: 14 matches, 0.08sec, #1
0004 and 0014: 22 matches, 0.13sec, #0
0002 and 0015: 25 matches, 0.12sec, #2
0009 and 0014: 20 matches, 0.12sec, #1
0005 and 0014: 20 matches, 0.16sec, #0
0010 and 0014: 12 matches, 0.06sec, #1
0002 and 0015: [10/25], H[5], 0.12sec
0012 and 0015: 374 matches, 0.07sec, #0
0012 and 0015: [361/374], H[119], 0.02sec
0011 and 0014: 21 matches, 0.04sec, #1
0003 and 0015: 21 matches, 0.04sec, #2
0012 and 0014: 14 matches, 0.04sec, #1
0013 and 0015: 25 matches, 0.11sec, #0
0004 and 0015: 19 matches, 0.06sec, #2
0013 and 0014: 441 matches, 0.07sec, #1
0013 and 0015: [10/25], H[0], 0.08sec
0013 and 0014: [408/441], H[118], 0.02sec
0005 and 0015: 32 matches, 0.05sec, #2
0000 and 0015: 24 matches, 0.05sec, #1
0014 and 0015: 19 matches, 0.14sec, #0
0005 and 0015: [16/32], H[11], 0.02sec
0006 and 0015: 14 matches, 0.05sec, #2
0000 and 0016: 10 matches, 0.06sec, #0
0001 and 0015: 16 matches, 0.08sec, #1
0001 and 0016: 40 matches, 0.04sec, #0
0007 and 0015: 258 matches, 0.06sec, #2
0007 and 0016: 397 matches, 0.05sec, #1
0007 and 0015: [245/258], H[82], 0.02sec
0007 and 0016: [350/397], H[139], 0.01sec
0008 and 0015: 61 matches, 0.04sec, #2
0008 and 0016: 90 matches, 0.02sec, #1
0001 and 0016: [18/40], H[14], 0.08sec
0008 and 0016: [67/90], H[19], 0.01sec
0008 and 0015: [37/61], H[10], 0.03sec
0002 and 0016: 48 matches, 0.05sec, #0
0002 and 0016: [28/48], H[27], 0.01sec
0009 and 0016: 59 matches, 0.04sec, #1
0009 and 0015: 120 matches, 0.05sec, #2
0009 and 0015: [106/120], H[62], 0.00sec
0003 and 0016: 14 matches, 0.04sec, #0
0009 and 0016: [43/59], H[14], 0.02sec
0010 and 0015: 16 matches, 0.02sec, #2
0010 and 0016: 93 matches, 0.02sec, #1
0004 and 0016: 14 matches, 0.06sec, #0
0010 and 0016: [57/93], H[51], 0.02sec
0005 and 0016: 19 matches, 0.09sec, #0
0011 and 0015: 449 matches, 0.12sec, #2
0011 and 0016: 116 matches, 0.07sec, #1
0011 and 0015: [420/449], H[177], 0.02sec
0006 and 0016: 12 matches, 0.04sec, #0
0011 and 0016: [92/116], H[39], 0.01sec
0001 and 0017: 21 matches, 0.04sec, #2
0012 and 0016: 55 matches, 0.02sec, #1
0011 and 0017: 282 matches, 0.07sec, #0
0012 and 0016: [43/55], H[21], 0.03sec
0011 and 0017: [260/282], H[105], 0.02sec
0002 and 0017: 22 matches, 0.10sec, #2
0013 and 0016: 19 matches, 0.05sec, #1
0012 and 0017: 71 matches, 0.06sec, #0
0012 and 0017: [57/71], H[30], 0.01sec
0003 and 0017: 13 matches, 0.08sec, #2
0014 and 0016: 17 matches, 0.07sec, #1
0004 and 0017: 13 matches, 0.04sec, #2
0015 and 0016: 316 matches, 0.04sec, #1
0013 and 0017: 21 matches, 0.06sec, #0
0015 and 0016: [240/316], H[78], 0.02sec
0005 and 0017: 115 matches, 0.03sec, #2
0014 and 0017: 21 matches, 0.07sec, #0
0000 and 0017: 13 matches, 0.10sec, #1
0005 and 0017: [86/115], H[18], 0.09sec
0015 and 0017: 184 matches, 0.09sec, #0
0015 and 0017: [172/184], H[57], 0.01sec
0004 and 0018: 12 matches, 0.04sec, #1
0006 and 0017: 26 matches, 0.04sec, #2
0005 and 0018: 98 matches, 0.03sec, #1
0016 and 0017: 232 matches, 0.06sec, #0
0016 and 0017: [193/232], H[105], 0.00sec
0005 and 0018: [74/98], H[27], 0.02sec
0006 and 0017: [10/26], H[5], 0.09sec
0006 and 0018: 22 matches, 0.03sec, #1
0000 and 0018: 19 matches, 0.13sec, #0
0007 and 0017: 444 matches, 0.03sec, #2
0007 and 0018: 26 matches, 0.04sec, #1
0001 and 0018: 30 matches, 0.07sec, #0
0007 and 0017: [413/444], H[146], 0.01sec
0008 and 0017: 89 matches, 0.03sec, #2
0007 and 0018: [10/26], H[0], 0.07sec
0008 and 0017: [71/89], H[24], 0.02sec
0001 and 0018: [11/30], H[4], 0.10sec
0009 and 0017: 154 matches, 0.04sec, #2
0008 and 0018: 24 matches, 0.05sec, #1
0009 and 0017: [125/154], H[60], 0.01sec
0002 and 0018: 403 matches, 0.05sec, #0
0002 and 0018: [333/403], H[177], 0.03sec
0010 and 0017: 30 matches, 0.07sec, #2
0009 and 0018: 115 matches, 0.10sec, #1
0003 and 0018: 10 matches, 0.05sec, #0
0010 and 0017: [20/30], H[18], 0.01sec
0006 and 0019: 280 matches, 0.05sec, #2
0009 and 0018: [72/115], H[25], 0.08sec
0014 and 0018: 19 matches, 0.07sec, #0
0006 and 0019: [214/280], H[122], 0.01sec
0010 and 0018: 60 matches, 0.06sec, #1
0007 and 0019: 34 matches, 0.05sec, #2
0015 and 0018: 19 matches, 0.07sec, #0
0016 and 0018: 63 matches, 0.04sec, #0
0016 and 0018: [29/63], H[29], 0.04sec
0010 and 0018: [21/60], H[9], 0.16sec
0007 and 0019: [11/34], H[5], 0.15sec
0017 and 0018: 29 matches, 0.08sec, #0
0008 and 0019: 35 matches, 0.03sec, #2
0011 and 0018: 25 matches, 0.04sec, #1
0008 and 0019: [17/35], H[7], 0.04sec
0011 and 0018: [9/25], H[0], 0.06sec
0009 and 0019: 23 matches, 0.03sec, #2
0017 and 0018: [14/29], H[7], 0.08sec
0012 and 0018: 15 matches, 0.04sec, #1
0010 and 0019: 109 matches, 0.03sec, #2
0010 and 0019: [65/109], H[36], 0.02sec
0013 and 0018: 18 matches, 0.03sec, #1
0000 and 0019: 15 matches, 0.07sec, #0
0016 and 0019: 64 matches, 0.03sec, #1
0011 and 0019: 12 matches, 0.04sec, #2
0001 and 0019: 132 matches, 0.04sec, #0
0001 and 0019: [98/132], H[43], 0.02sec
0012 and 0019: 13 matches, 0.03sec, #2
0013 and 0019: 10 matches, 0.03sec, #2
0002 and 0019: 70 matches, 0.07sec, #0
0016 and 0019: [22/64], H[16], 0.11sec
0002 and 0019: [41/70], H[39], 0.01sec
0014 and 0019: 10 matches, 0.04sec, #2
0017 and 0019: 34 matches, 0.04sec, #1
0015 and 0019: 13 matches, 0.03sec, #2
0003 and 0019: 21 matches, 0.08sec, #0
0007 and 0020: 47 matches, 0.03sec, #2
0017 and 0019: [13/34], H[7], 0.10sec
0004 and 0019: 9 matches, 0.13sec, #0
0018 and 0019: 72 matches, 0.02sec, #1
0018 and 0019: [34/72], H[31], 0.02sec
0007 and 0020: [18/47], H[5], 0.08sec
0005 and 0019: 10 matches, 0.08sec, #0
0008 and 0020: 62 matches, 0.07sec, #2
0000 and 0020: 18 matches, 0.08sec, #1
0017 and 0020: 61 matches, 0.09sec, #0
0001 and 0020: 46 matches, 0.02sec, #1
0017 and 0020: [38/61], H[15], 0.03sec
0008 and 0020: [29/62], H[20], 0.07sec
0018 and 0020: 401 matches, 0.04sec, #0
0001 and 0020: [14/46], H[7], 0.08sec
0018 and 0020: [370/401], H[107], 0.03sec
0009 and 0020: 473 matches, 0.20sec, #2
0002 and 0020: 184 matches, 0.13sec, #1
0019 and 0020: 74 matches, 0.07sec, #0
0009 and 0020: [372/473], H[152], 0.01sec
0002 and 0020: [133/184], H[74], 0.01sec
0019 and 0020: [43/74], H[35], 0.01sec
0010 and 0020: 51 matches, 0.03sec, #2
0003 and 0020: 13 matches, 0.02sec, #1
0004 and 0020: 20 matches, 0.03sec, #1
0000 and 0021: 16 matches, 0.09sec, #0
0010 and 0020: [22/51], H[8], 0.08sec
0005 and 0020: 173 matches, 0.04sec, #1
0011 and 0020: 115 matches, 0.03sec, #2
0001 and 0021: 9 matches, 0.09sec, #0
0005 and 0020: [144/173], H[74], 0.00sec
0011 and 0020: [90/115], H[27], 0.02sec
0006 and 0020: 14 matches, 0.02sec, #1
0002 and 0021: 16 matches, 0.11sec, #0
0012 and 0020: 20 matches, 0.03sec, #2
0007 and 0021: 42 matches, 0.04sec, #1
0003 and 0021: 13 matches, 0.08sec, #0
0007 and 0021: [30/42], H[14], 0.01sec
0013 and 0020: 19 matches, 0.03sec, #2
0008 and 0021: 23 matches, 0.03sec, #1
0004 and 0021: 13 matches, 0.11sec, #0
0014 and 0020: 14 matches, 0.04sec, #2
0009 and 0021: 169 matches, 0.05sec, #1
0005 and 0021: 12 matches, 0.08sec, #0
0009 and 0021: [148/169], H[70], 0.01sec
0015 and 0020: 41 matches, 0.04sec, #2
0010 and 0021: 15 matches, 0.03sec, #1
0006 and 0021: 14 matches, 0.07sec, #0
0011 and 0021: 346 matches, 0.04sec, #1
0017 and 0021: 59 matches, 0.05sec, #0
0017 and 0021: [42/59], H[23], 0.01sec
0015 and 0020: [20/41], H[9], 0.08sec
0011 and 0021: [328/346], H[109], 0.02sec
0016 and 0020: 92 matches, 0.08sec, #2
0018 and 0021: 26 matches, 0.09sec, #0
0012 and 0021: 245 matches, 0.09sec, #1
0012 and 0021: [212/245], H[97], 0.02sec
0016 and 0020: [44/92], H[23], 0.09sec
0013 and 0021: 18 matches, 0.04sec, #1
0018 and 0021: [13/26], H[6], 0.12sec
0006 and 0022: 11 matches, 0.05sec, #2
0014 and 0021: 18 matches, 0.07sec, #1
0007 and 0022: 17 matches, 0.02sec, #2
0019 and 0021: 9 matches, 0.04sec, #0
0015 and 0021: 148 matches, 0.04sec, #1
0008 and 0022: 24 matches, 0.04sec, #2
0020 and 0021: 57 matches, 0.05sec, #0
0015 and 0021: [132/148], H[66], 0.00sec
0020 and 0021: [41/57], H[17], 0.02sec
0009 and 0022: 26 matches, 0.04sec, #2
0016 and 0021: 36 matches, 0.04sec, #1
0009 and 0022: [15/26], H[7], 0.05sec
0000 and 0022: 30 matches, 0.20sec, #0
0016 and 0021: [21/36], H[10], 0.01sec
0010 and 0022: 16 matches, 0.02sec, #2
0016 and 0022: 12 matches, 0.07sec, #1
0011 and 0022: 35 matches, 0.06sec, #2
0000 and 0022: [10/30], H[0], 0.10sec
0011 and 0022: [19/35], H[10], 0.02sec
0017 and 0022: 19 matches, 0.03sec, #1
0001 and 0022: 9 matches, 0.08sec, #0
0012 and 0022: 31 matches, 0.05sec, #2
0018 and 0022: 15 matches, 0.05sec, #1
0002 and 0022: 28 matches, 0.08sec, #0
0019 and 0022: 23 matches, 0.03sec, #1
0020 and 0022: 21 matches, 0.04sec, #1
0002 and 0022: [10/28], H[0], 0.09sec
0021 and 0022: 126 matches, 0.04sec, #1
0012 and 0022: [12/31], H[6], 0.12sec
0003 and 0022: 38 matches, 0.08sec, #0
0021 and 0022: [108/126], H[29], 0.03sec
0013 and 0022: 87 matches, 0.08sec, #2
0013 and 0022: [59/87], H[28], 0.01sec
0003 and 0022: [15/38], H[6], 0.09sec
0000 and 0023: 16 matches, 0.07sec, #1
0014 and 0022: 36 matches, 0.08sec, #2
0001 and 0023: 28 matches, 0.07sec, #1
0014 and 0022: [12/36], H[0], 0.08sec
0001 and 0023: [11/28], H[0], 0.08sec
0004 and 0022: 19 matches, 0.17sec, #0
0015 and 0022: 15 matches, 0.07sec, #2
0002 and 0023: 22 matches, 0.07sec, #1
0004 and 0023: 20 matches, 0.04sec, #2
0005 and 0022: 11 matches, 0.10sec, #0
0003 and 0023: 20 matches, 0.04sec, #1
0005 and 0023: 18 matches, 0.06sec, #2
0014 and 0023: 16 matches, 0.10sec, #0
0001 and 0024: 39 matches, 0.04sec, #1
0006 and 0023: 18 matches, 0.05sec, #2
0015 and 0023: 1116 matches, 0.09sec, #0
0015 and 0023: [1065/1116], H[361], 0.07sec
0007 and 0023: 407 matches, 0.09sec, #2
0001 and 0024: [17/39], H[7], 0.12sec
0007 and 0023: [383/407], H[126], 0.04sec
0016 and 0023: 291 matches, 0.05sec, #0
0002 and 0024: 16 matches, 0.07sec, #1
0016 and 0023: [240/291], H[90], 0.03sec
0003 and 0024: 22 matches, 0.07sec, #1
0008 and 0023: 138 matches, 0.09sec, #2
0008 and 0023: [101/138], H[35], 0.03sec
0004 and 0024: 11 matches, 0.04sec, #1
0017 and 0023: 162 matches, 0.10sec, #0
0009 and 0023: 57 matches, 0.05sec, #2
0017 and 0023: [142/162], H[48], 0.01sec
0005 and 0024: 25 matches, 0.05sec, #1
0009 and 0023: [36/57], H[19], 0.01sec
0018 and 0023: 29 matches, 0.06sec, #0
0005 and 0024: [10/25], H[5], 0.08sec
0010 and 0023: 21 matches, 0.03sec, #2
0006 and 0024: 36 matches, 0.04sec, #1
0011 and 0023: 220 matches, 0.04sec, #2
0011 and 0023: [178/220], H[77], 0.01sec
0018 and 0023: [12/29], H[6], 0.11sec
0012 and 0023: 223 matches, 0.04sec, #2
0006 and 0024: [14/36], H[8], 0.10sec
0019 and 0023: 14 matches, 0.08sec, #0
0012 and 0023: [206/223], H[78], 0.01sec
0007 and 0024: 318 matches, 0.04sec, #1
0013 and 0023: 25 matches, 0.04sec, #2
0020 and 0023: 47 matches, 0.09sec, #0
0007 and 0024: [275/318], H[83], 0.03sec
0008 and 0024: 916 matches, 0.03sec, #1
0013 and 0023: [9/25], H[0], 0.08sec
0008 and 0024: [834/916], H[321], 0.02sec
0020 and 0023: [15/47], H[6], 0.10sec
0011 and 0024: 53 matches, 0.04sec, #2
0009 and 0024: 29 matches, 0.04sec, #1
0011 and 0024: [32/53], H[10], 0.02sec
0021 and 0023: 85 matches, 0.08sec, #0
0021 and 0023: [70/85], H[49], 0.00sec
0012 and 0024: 46 matches, 0.03sec, #2
0009 and 0024: [10/29], H[5], 0.08sec
0012 and 0024: [39/46], H[28], 0.00sec
0022 and 0023: 25 matches, 0.11sec, #0
0010 and 0024: 31 matches, 0.04sec, #1
0013 and 0024: 20 matches, 0.04sec, #2
0022 and 0023: [10/25], H[0], 0.11sec
0010 and 0024: [14/31], H[7], 0.07sec
0014 and 0024: 10 matches, 0.07sec, #2
0015 and 0024: 139 matches, 0.07sec, #2
0021 and 0024: 22 matches, 0.08sec, #1
0000 and 0024: 15 matches, 0.11sec, #0
0015 and 0024: [113/139], H[38], 0.03sec
0022 and 0024: 20 matches, 0.05sec, #1
0007 and 0025: 41 matches, 0.05sec, #0
0016 and 0024: 103 matches, 0.06sec, #2
0023 and 0024: 314 matches, 0.08sec, #1
0016 and 0024: [78/103], H[26], 0.03sec
0017 and 0024: 91 matches, 0.03sec, #2
0023 and 0024: [283/314], H[72], 0.05sec
0017 and 0024: [73/91], H[25], 0.02sec
0007 and 0025: [11/41], H[4], 0.16sec
0000 and 0025: 10 matches, 0.04sec, #1
0018 and 0024: 21 matches, 0.03sec, #2
0001 and 0025: 45 matches, 0.02sec, #1
