0: hotel_1
image_size:	512x480
69: hotel_70
image_size:	512x480
70: hotel_71
image_size:	512x480
71: hotel_72
image_size:	512x480
72: hotel_73
image_size:	512x480
73: hotel_74
image_size:	512x480
74: hotel_75
image_size:	512x480
75: hotel_76
image_size:	512x480
76: hotel_77
image_size:	512x480
77: hotel_78
image_size:	512x480
78: hotel_79
image_size:	512x480
79: hotel_80
image_size:	512x480
80: hotel_81
image_size:	512x480
81: hotel_82
image_size:	512x480
82: hotel_83
image_size:	512x480
83: hotel_84
image_size:	512x480
84: hotel_85
image_size:	512x480
85: hotel_86
image_size:	512x480
86: hotel_87
image_size:	512x480
87: hotel_88
image_size:	512x480
88: hotel_89
image_size:	512x480
89: hotel_90
image_size:	512x480
90: hotel_91
image_size:	512x480
91: hotel_92
image_size:	512x480
92: hotel_93
image_size:	512x480
93: hotel_94
image_size:	512x480
94: hotel_95
image_size:	512x480
95: hotel_96
image_size:	512x480
96: hotel_97
image_size:	512x480
97: hotel_98
image_size:	512x480
98: hotel_99
image_size:	512x480
99: hotel_100
image_size:	512x480
100: hotel_101
image_size:	512x480
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 1s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 90MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 512x480, 	1112, 0.67sec
SIFT: 0001, 512x480, 	1122, 0.09sec
SIFT: 0002, 512x480, 	1116, 0.09sec
SIFT: 0003, 512x480, 	1275, 0.09sec
SIFT: 0004, 512x480, 	1111, 0.09sec
SIFT: 0005, 512x480, 	1108, 0.09sec
SIFT: 0006, 512x480, 	1093, 0.09sec
SIFT: 0007, 512x480, 	1074, 0.09sec
SIFT: 0008, 512x480, 	1088, 0.09sec
SIFT: 0009, 512x480, 	1097, 0.09sec
SIFT: 0010, 512x480, 	1086, 0.09sec
SIFT: 0011, 512x480, 	1081, 0.09sec
SIFT: 0012, 512x480, 	1073, 0.09sec
SIFT: 0013, 512x480, 	1115, 0.10sec
SIFT: 0014, 512x480, 	1110, 0.09sec
SIFT: 0015, 512x480, 	1085, 0.09sec
SIFT: 0016, 512x480, 	1085, 0.09sec
SIFT: 0017, 512x480, 	1077, 0.10sec
SIFT: 0018, 512x480, 	1088, 0.09sec
SIFT: 0019, 512x480, 	1075, 0.09sec
SIFT: 0020, 512x480, 	1100, 0.09sec
SIFT: 0021, 512x480, 	1105, 0.09sec
SIFT: 0022, 512x480, 	1131, 0.09sec
SIFT: 0023, 512x480, 	1120, 0.10sec
SIFT: 0024, 512x480, 	1127, 0.09sec
SIFT: 0025, 512x480, 	1111, 0.09sec
SIFT: 0026, 512x480, 	1082, 0.09sec
SIFT: 0027, 512x480, 	1131, 0.09sec
SIFT: 0028, 512x480, 	1094, 0.09sec
SIFT: 0029, 512x480, 	1100, 0.09sec
SIFT: 0030, 512x480, 	1057, 0.10sec
SIFT: 0031, 512x480, 	1112, 0.09sec
SIFT: 0032, 512x480, 	1106, 0.09sec
SIFT: 0033, 512x480, 	1077, 0.09sec
SIFT: 0034, 512x480, 	1091, 0.09sec
SIFT: 0035, 512x480, 	1099, 0.09sec
SIFT: 0036, 512x480, 	1045, 0.09sec
SIFT: 0037, 512x480, 	1079, 0.09sec
SIFT: 0038, 512x480, 	1069, 0.09sec
SIFT: 0039, 512x480, 	1060, 0.09sec
SIFT: 0040, 512x480, 	1062, 0.09sec
SIFT: 0041, 512x480, 	1043, 0.10sec
SIFT: 0042, 512x480, 	1036, 0.09sec
SIFT: 0043, 512x480, 	1038, 0.09sec
SIFT: 0044, 512x480, 	1035, 0.09sec
SIFT: 0045, 512x480, 	1049, 0.09sec
SIFT: 0046, 512x480, 	1095, 0.09sec
SIFT: 0047, 512x480, 	1053, 0.09sec
SIFT: 0048, 512x480, 	1024, 0.09sec
SIFT: 0049, 512x480, 	1029, 0.09sec
SIFT: 0050, 512x480, 	1036, 0.09sec
SIFT: 0051, 512x480, 	1046, 0.10sec
SIFT: 0052, 512x480, 	1003, 0.09sec
SIFT: 0053, 512x480, 	1015, 0.09sec
SIFT: 0054, 512x480, 	1028, 0.09sec
SIFT: 0055, 512x480, 	1015, 0.09sec
SIFT: 0056, 512x480, 	998, 0.09sec
SIFT: 0057, 512x480, 	1095, 0.09sec
SIFT: 0058, 512x480, 	992, 0.09sec
SIFT: 0059, 512x480, 	991, 0.09sec
SIFT: 0060, 512x480, 	986, 0.10sec
SIFT: 0061, 512x480, 	1027, 0.10sec
SIFT: 0062, 512x480, 	1012, 0.09sec
SIFT: 0063, 512x480, 	1021, 0.09sec
SIFT: 0064, 512x480, 	1038, 0.09sec
SIFT: 0065, 512x480, 	1027, 0.09sec
SIFT: 0066, 512x480, 	1037, 0.09sec
SIFT: 0067, 512x480, 	1055, 0.09sec
SIFT: 0068, 512x480, 	1093, 0.09sec
SIFT: 0069, 512x480, 	1066, 0.09sec
SIFT: 0070, 512x480, 	1043, 0.09sec
SIFT: 0071, 512x480, 	1055, 0.09sec
SIFT: 0072, 512x480, 	1063, 0.09sec
SIFT: 0073, 512x480, 	1095, 0.09sec
SIFT: 0074, 512x480, 	1070, 0.08sec
SIFT: 0075, 512x480, 	1098, 0.09sec
SIFT: 0076, 512x480, 	1110, 0.09sec
SIFT: 0077, 512x480, 	1085, 0.09sec
SIFT: 0078, 512x480, 	1131, 0.10sec
SIFT: 0079, 512x480, 	1098, 0.09sec
SIFT: 0080, 512x480, 	1131, 0.09sec
SIFT: 0081, 512x480, 	1149, 0.09sec
SIFT: 0082, 512x480, 	1150, 0.09sec
SIFT: 0083, 512x480, 	1173, 0.09sec
SIFT: 0084, 512x480, 	1155, 0.09sec
SIFT: 0085, 512x480, 	1167, 0.09sec
SIFT: 0086, 512x480, 	1182, 0.09sec
SIFT: 0087, 512x480, 	1178, 0.09sec
SIFT: 0088, 512x480, 	1188, 0.09sec
SIFT: 0089, 512x480, 	1212, 0.09sec
SIFT: 0090, 512x480, 	1116, 0.10sec
SIFT: 0091, 512x480, 	1218, 0.09sec
SIFT: 0092, 512x480, 	1213, 0.09sec
SIFT: 0093, 512x480, 	1250, 0.09sec
SIFT: 0094, 512x480, 	1267, 0.08sec
SIFT: 0095, 512x480, 	1261, 0.09sec
SIFT: 0096, 512x480, 	1279, 0.09sec
SIFT: 0097, 512x480, 	1210, 0.09sec
SIFT: 0098, 512x480, 	1230, 0.09sec
SIFT: 0099, 512x480, 	1226, 0.09sec
SIFT: 0100, 512x480, 	1274, 0.09sec

###########-------timing------#########
101 Feature Detection finished, 10 sec used
#############################

5050 pairs to compute match
NOTE: using 3 matching workers
0000 and 0003: 16 matches, 0.01sec, #2
0001 and 0002: 593 matches, 0.01sec, #1
0001 and 0003: 15 matches, 0.01sec, #2
0001 and 0002: [548/593], H[220], 0.01sec
0002 and 0003: 13 matches, 0.01sec, #2
0004 and 0005: 806 matches, 0.01sec, #1
0000 and 0004: 565 matches, 0.01sec, #2
0004 and 0005: [788/806], H[690], 0.01sec
0000 and 0004: [516/565], H[111], 0.01sec
0000 and 0006: 519 matches, 0.01sec, #1
0001 and 0004: 553 matches, 0.01sec, #2
0000 and 0006: [447/519], H[74], 0.00sec
0001 and 0004: [507/553], H[100], 0.00sec
0001 and 0006: 525 matches, 0.01sec, #1
0002 and 0004: 803 matches, 0.01sec, #2
0001 and 0006: [454/525], H[78], 0.00sec
0002 and 0004: [789/803], H[614], 0.00sec
0002 and 0006: 746 matches, 0.01sec, #1
0003 and 0004: 16 matches, 0.01sec, #2
0002 and 0006: [727/746], H[466], 0.00sec
0000 and 0005: 549 matches, 0.01sec, #2
0003 and 0006: 21 matches, 0.01sec, #1
0000 and 0005: [495/549], H[60], 0.00sec
0001 and 0005: 531 matches, 0.01sec, #2
0001 and 0005: [474/531], H[47], 0.00sec
0004 and 0006: 777 matches, 0.03sec, #1
0002 and 0005: 786 matches, 0.01sec, #2
0004 and 0006: [758/777], H[392], 0.00sec
0002 and 0005: [763/786], H[198], 0.00sec
0005 and 0006: 819 matches, 0.01sec, #1
0000 and 0001: 807 matches, 0.24sec, #0
0005 and 0006: [802/819], H[597], 0.00sec
0003 and 0005: 22 matches, 0.01sec, #2
0000 and 0001: [789/807], H[570], 0.00sec
0000 and 0007: 481 matches, 0.01sec, #1
0003 and 0007: 17 matches, 0.01sec, #2
0000 and 0007: [416/481], H[30], 0.00sec
0004 and 0007: 756 matches, 0.01sec, #2
0001 and 0007: 490 matches, 0.01sec, #1
0000 and 0002: 594 matches, 0.02sec, #0
0004 and 0007: [728/756], H[310], 0.00sec
0001 and 0007: [422/490], H[53], 0.00sec
0000 and 0002: [543/594], H[199], 0.00sec
0005 and 0007: 789 matches, 0.01sec, #2
0002 and 0007: 748 matches, 0.01sec, #1
0006 and 0008: 773 matches, 0.02sec, #0
0005 and 0007: [770/789], H[473], 0.00sec
0002 and 0007: [717/748], H[267], 0.00sec
0006 and 0008: [747/773], H[347], 0.00sec
0008 and 0009: 791 matches, 0.01sec, #1
0006 and 0007: 790 matches, 0.01sec, #2
0008 and 0009: [771/791], H[646], 0.01sec
0006 and 0007: [770/790], H[387], 0.01sec
0000 and 0010: 420 matches, 0.00sec, #1
0000 and 0010: [352/420], H[42], 0.00sec
0001 and 0010: 422 matches, 0.01sec, #1
0001 and 0010: [357/422], H[51], 0.00sec
0007 and 0008: 797 matches, 0.02sec, #0
0002 and 0010: 631 matches, 0.01sec, #1
0007 and 0008: [781/797], H[601], 0.01sec
0000 and 0008: 472 matches, 0.01sec, #2
0002 and 0010: [597/631], H[199], 0.01sec
0000 and 0008: [410/472], H[66], 0.00sec
0003 and 0010: 14 matches, 0.01sec, #1
0001 and 0008: 474 matches, 0.01sec, #2
0000 and 0009: 456 matches, 0.02sec, #0
0004 and 0010: 673 matches, 0.00sec, #1
0001 and 0008: [397/474], H[37], 0.00sec
0000 and 0009: [391/456], H[48], 0.00sec
0004 and 0010: [649/673], H[101], 0.00sec
0002 and 0008: 698 matches, 0.01sec, #2
0005 and 0010: 700 matches, 0.01sec, #1
0002 and 0008: [670/698], H[286], 0.01sec
0001 and 0009: 452 matches, 0.02sec, #0
0005 and 0010: [672/700], H[163], 0.00sec
0003 and 0008: 19 matches, 0.01sec, #2
0001 and 0009: [392/452], H[47], 0.00sec
0006 and 0010: 709 matches, 0.01sec, #1
0004 and 0008: 742 matches, 0.01sec, #2
0006 and 0010: [683/709], H[195], 0.00sec
0002 and 0009: 675 matches, 0.02sec, #0
0004 and 0008: [717/742], H[239], 0.00sec
0007 and 0010: 731 matches, 0.00sec, #1
0002 and 0009: [640/675], H[213], 0.01sec
0005 and 0008: 769 matches, 0.01sec, #2
0007 and 0010: [713/731], H[362], 0.00sec
0005 and 0008: [746/769], H[126], 0.00sec
0003 and 0009: 20 matches, 0.03sec, #0
0008 and 0010: 765 matches, 0.01sec, #1
0009 and 0010: 776 matches, 0.01sec, #2
0008 and 0010: [747/765], H[475], 0.01sec
0009 and 0010: [760/776], H[262], 0.00sec
0004 and 0009: 719 matches, 0.02sec, #0
0009 and 0011: 762 matches, 0.00sec, #1
0009 and 0011: [737/762], H[587], 0.00sec
0004 and 0009: [692/719], H[222], 0.01sec
0000 and 0011: 402 matches, 0.02sec, #2
0000 and 0011: [350/402], H[148], 0.00sec
0010 and 0011: 787 matches, 0.01sec, #1
0005 and 0009: 727 matches, 0.02sec, #0
0001 and 0011: 409 matches, 0.01sec, #2
0010 and 0011: [772/787], H[712], 0.00sec
0005 and 0009: [706/727], H[330], 0.00sec
0001 and 0011: [344/409], H[31], 0.00sec
0000 and 0012: 386 matches, 0.01sec, #1
0002 and 0011: 627 matches, 0.01sec, #2
0000 and 0012: [312/386], H[150], 0.01sec
0006 and 0009: 753 matches, 0.02sec, #0
0002 and 0011: [588/627], H[203], 0.00sec
0006 and 0009: [731/753], H[162], 0.00sec
0001 and 0012: 394 matches, 0.01sec, #1
0003 and 0011: 20 matches, 0.01sec, #2
0001 and 0012: [329/394], H[41], 0.00sec
0004 and 0011: 638 matches, 0.00sec, #2
0007 and 0009: 776 matches, 0.02sec, #0
0002 and 0012: 587 matches, 0.01sec, #1
0004 and 0011: [602/638], H[124], 0.00sec
0007 and 0009: [755/776], H[283], 0.00sec
0002 and 0012: [501/587], H[133], 0.00sec
0005 and 0011: 688 matches, 0.01sec, #2
0003 and 0012: 22 matches, 0.01sec, #1
0008 and 0012: 730 matches, 0.02sec, #0
0005 and 0011: [665/688], H[177], 0.01sec
0004 and 0012: 605 matches, 0.00sec, #1
0008 and 0012: [696/730], H[191], 0.01sec
0006 and 0011: 690 matches, 0.01sec, #2
0004 and 0012: [573/605], H[124], 0.00sec
0009 and 0012: 719 matches, 0.02sec, #0
0006 and 0011: [664/690], H[287], 0.00sec
0005 and 0012: 638 matches, 0.01sec, #1
0009 and 0012: [694/719], H[332], 0.01sec
0007 and 0011: 710 matches, 0.01sec, #2
0005 and 0012: [601/638], H[200], 0.01sec
0007 and 0011: [678/710], H[256], 0.00sec
0006 and 0012: 667 matches, 0.00sec, #1
0010 and 0012: 758 matches, 0.02sec, #0
0008 and 0011: 719 matches, 0.01sec, #2
0006 and 0012: [636/667], H[152], 0.01sec
0010 and 0012: [735/758], H[296], 0.00sec
0008 and 0011: [701/719], H[181], 0.00sec
0007 and 0012: 691 matches, 0.01sec, #1
0006 and 0013: 548 matches, 0.01sec, #2
0011 and 0012: 763 matches, 0.02sec, #0
0007 and 0012: [647/691], H[207], 0.00sec
0006 and 0013: [480/548], H[70], 0.00sec
0011 and 0012: [745/763], H[583], 0.01sec
0003 and 0014: 21 matches, 0.01sec, #1
0007 and 0013: 532 matches, 0.01sec, #2
0004 and 0014: 587 matches, 0.01sec, #1
0007 and 0013: [462/532], H[85], 0.00sec
0000 and 0013: 775 matches, 0.02sec, #0
0004 and 0014: [541/587], H[107], 0.00sec
0008 and 0013: 519 matches, 0.01sec, #2
0000 and 0013: [759/775], H[450], 0.01sec
0005 and 0014: 623 matches, 0.01sec, #1
0008 and 0013: [456/519], H[42], 0.00sec
0005 and 0014: [606/623], H[156], 0.00sec
0009 and 0013: 489 matches, 0.01sec, #2
0001 and 0013: 795 matches, 0.02sec, #0
0006 and 0014: 641 matches, 0.01sec, #1
0009 and 0013: [397/489], H[36], 0.00sec
0006 and 0014: [612/641], H[164], 0.00sec
0001 and 0013: [779/795], H[605], 0.00sec
0010 and 0013: 463 matches, 0.01sec, #2
0007 and 0014: 678 matches, 0.01sec, #1
0010 and 0013: [387/463], H[55], 0.00sec
0007 and 0014: [651/678], H[155], 0.00sec
0002 and 0013: 643 matches, 0.02sec, #0
0008 and 0014: 695 matches, 0.01sec, #1
0002 and 0013: [600/643], H[85], 0.01sec
0011 and 0013: 438 matches, 0.01sec, #2
0008 and 0014: [661/695], H[177], 0.00sec
0011 and 0013: [366/438], H[21], 0.00sec
0009 and 0014: 718 matches, 0.01sec, #1
0009 and 0014: [693/718], H[136], 0.00sec
0010 and 0014: 736 matches, 0.01sec, #1
0010 and 0014: [718/736], H[200], 0.00sec
0011 and 0014: 771 matches, 0.01sec, #1
0011 and 0014: [757/771], H[533], 0.00sec
0012 and 0014: 771 matches, 0.01sec, #1
0012 and 0014: [752/771], H[725], 0.00sec
0003 and 0013: 18 matches, 0.06sec, #0
0012 and 0013: 416 matches, 0.04sec, #2
0013 and 0014: 402 matches, 0.02sec, #1
0004 and 0013: 593 matches, 0.02sec, #0
0012 and 0013: [318/416], H[39], 0.00sec
0013 and 0014: [331/402], H[25], 0.00sec
0004 and 0013: [550/593], H[199], 0.00sec
0000 and 0014: 374 matches, 0.00sec, #2
0000 and 0014: [273/374], H[81], 0.00sec
0000 and 0015: 364 matches, 0.00sec, #1
0000 and 0015: [283/364], H[28], 0.01sec
0001 and 0014: 385 matches, 0.01sec, #2
0005 and 0013: 589 matches, 0.02sec, #0
0001 and 0014: [290/385], H[34], 0.00sec
0001 and 0015: 344 matches, 0.01sec, #1
0005 and 0013: [539/589], H[115], 0.00sec
0001 and 0015: [270/344], H[24], 0.00sec
0002 and 0014: 576 matches, 0.01sec, #2
0002 and 0015: 533 matches, 0.01sec, #1
0009 and 0015: 690 matches, 0.02sec, #0
0002 and 0014: [539/576], H[41], 0.00sec
0002 and 0015: [488/533], H[112], 0.00sec
0009 and 0015: [655/690], H[280], 0.00sec
0004 and 0016: 540 matches, 0.01sec, #2
0004 and 0016: [503/540], H[76], 0.00sec
0003 and 0015: 22 matches, 0.01sec, #1
0010 and 0015: 697 matches, 0.02sec, #0
0005 and 0016: 556 matches, 0.01sec, #2
0004 and 0015: 566 matches, 0.00sec, #1
0005 and 0016: [516/556], H[128], 0.00sec
0010 and 0015: [672/697], H[149], 0.00sec
0004 and 0015: [531/566], H[100], 0.00sec
0006 and 0016: 571 matches, 0.01sec, #2
0011 and 0015: 714 matches, 0.02sec, #0
0005 and 0015: 590 matches, 0.01sec, #1
0006 and 0016: [531/571], H[87], 0.00sec
0011 and 0015: [698/714], H[193], 0.00sec
0005 and 0015: [549/590], H[70], 0.00sec
0007 and 0016: 588 matches, 0.01sec, #2
0006 and 0015: 595 matches, 0.01sec, #1
0007 and 0016: [557/588], H[145], 0.01sec
0006 and 0015: [550/595], H[111], 0.00sec
0012 and 0015: 755 matches, 0.03sec, #0
0008 and 0016: 641 matches, 0.01sec, #2
0012 and 0015: [737/755], H[331], 0.01sec
0008 and 0016: [614/641], H[187], 0.01sec
0009 and 0016: 648 matches, 0.01sec, #2
0009 and 0016: [616/648], H[169], 0.01sec
0010 and 0016: 693 matches, 0.01sec, #2
0010 and 0016: [666/693], H[254], 0.00sec
0013 and 0015: 376 matches, 0.04sec, #0
0007 and 0015: 629 matches, 0.03sec, #1
0011 and 0016: 721 matches, 0.01sec, #2
0013 and 0015: [294/376], H[59], 0.00sec
0007 and 0015: [599/629], H[195], 0.00sec
0011 and 0016: [684/721], H[302], 0.01sec
0008 and 0015: 664 matches, 0.01sec, #1
0014 and 0015: 785 matches, 0.02sec, #0
0012 and 0016: 711 matches, 0.01sec, #2
0008 and 0015: [646/664], H[190], 0.00sec
0014 and 0015: [775/785], H[351], 0.01sec
0012 and 0016: [690/711], H[406], 0.00sec
0014 and 0016: 776 matches, 0.01sec, #1
0013 and 0016: 359 matches, 0.01sec, #2
0000 and 0016: 331 matches, 0.02sec, #0
0014 and 0016: [754/776], H[430], 0.00sec
0013 and 0016: [291/359], H[20], 0.00sec
0000 and 0016: [259/331], H[42], 0.00sec
0008 and 0017: 586 matches, 0.01sec, #2
0015 and 0016: 778 matches, 0.01sec, #1
0008 and 0017: [549/586], H[165], 0.00sec
0015 and 0016: [764/778], H[710], 0.01sec
0009 and 0017: 627 matches, 0.01sec, #2
0001 and 0016: 340 matches, 0.02sec, #0
0000 and 0017: 321 matches, 0.02sec, #1
0009 and 0017: [583/627], H[150], 0.00sec
0001 and 0016: [261/340], H[87], 0.00sec
0000 and 0017: [255/321], H[30], 0.00sec
0002 and 0016: 529 matches, 0.02sec, #0
0002 and 0016: [456/529], H[68], 0.00sec
0010 and 0017: 659 matches, 0.03sec, #2
0010 and 0017: [637/659], H[240], 0.00sec
0001 and 0017: 328 matches, 0.03sec, #1
0003 and 0016: 24 matches, 0.03sec, #0
0001 and 0017: [245/328], H[37], 0.00sec
0011 and 0017: 694 matches, 0.01sec, #2
0011 and 0017: [664/694], H[107], 0.00sec
0001 and 0018: 319 matches, 0.02sec, #0
0001 and 0018: [231/319], H[32], 0.00sec
0002 and 0017: 497 matches, 0.01sec, #1
0002 and 0017: [426/497], H[69], 0.00sec
0002 and 0018: 471 matches, 0.02sec, #0
0002 and 0018: [427/471], H[39], 0.00sec
0012 and 0017: 687 matches, 0.03sec, #2
0012 and 0017: [668/687], H[151], 0.00sec
0003 and 0017: 22 matches, 0.03sec, #1
0003 and 0018: 24 matches, 0.02sec, #0
0004 and 0017: 516 matches, 0.02sec, #1
0004 and 0018: 483 matches, 0.02sec, #0
0004 and 0017: [470/516], H[65], 0.00sec
0004 and 0018: [437/483], H[73], 0.00sec
0013 and 0017: 359 matches, 0.03sec, #2
0013 and 0017: [284/359], H[30], 0.00sec
0005 and 0018: 507 matches, 0.02sec, #0
0005 and 0018: [454/507], H[80], 0.00sec
0005 and 0017: 548 matches, 0.03sec, #1
0014 and 0017: 730 matches, 0.03sec, #2
0006 and 0018: 524 matches, 0.02sec, #0
0005 and 0017: [513/548], H[73], 0.00sec
0014 and 0017: [716/730], H[260], 0.00sec
0006 and 0018: [493/524], H[96], 0.00sec
0006 and 0017: 551 matches, 0.03sec, #1
0007 and 0018: 546 matches, 0.02sec, #0
0006 and 0017: [526/551], H[73], 0.00sec
0015 and 0017: 756 matches, 0.03sec, #2
0007 and 0018: [504/546], H[76], 0.00sec
0007 and 0017: 572 matches, 0.01sec, #1
0015 and 0017: [745/756], H[395], 0.00sec
0007 and 0017: [467/572], H[69], 0.00sec
0008 and 0018: 577 matches, 0.02sec, #0
0016 and 0017: 795 matches, 0.01sec, #2
0008 and 0018: [540/577], H[120], 0.00sec
0016 and 0017: [780/795], H[602], 0.00sec
0011 and 0018: 669 matches, 0.00sec, #1
0011 and 0018: [635/669], H[206], 0.00sec
0009 and 0018: 600 matches, 0.02sec, #0
0000 and 0018: 298 matches, 0.01sec, #2
0009 and 0018: [558/600], H[134], 0.00sec
0000 and 0018: [233/298], H[63], 0.00sec
0012 and 0018: 655 matches, 0.01sec, #1
0010 and 0018: 639 matches, 0.02sec, #0
0003 and 0019: 26 matches, 0.00sec, #2
0012 and 0018: [625/655], H[161], 0.00sec
0010 and 0018: [596/639], H[104], 0.00sec
0013 and 0018: 324 matches, 0.01sec, #1
0013 and 0018: [264/324], H[26], 0.00sec
0003 and 0019: [13/26], H[5], 0.02sec
0014 and 0018: 699 matches, 0.01sec, #1
0013 and 0019: 307 matches, 0.02sec, #0
0004 and 0019: 471 matches, 0.01sec, #2
0014 and 0018: [671/699], H[257], 0.01sec
0013 and 0019: [237/307], H[17], 0.00sec
0004 and 0019: [430/471], H[70], 0.00sec
0015 and 0018: 747 matches, 0.01sec, #1
0015 and 0018: [731/747], H[520], 0.00sec
0005 and 0019: 478 matches, 0.01sec, #2
0014 and 0019: 679 matches, 0.02sec, #0
0016 and 0018: 743 matches, 0.01sec, #1
0005 and 0019: [445/478], H[76], 0.00sec
0014 and 0019: [660/679], H[225], 0.00sec
0016 and 0018: [725/743], H[522], 0.00sec
0017 and 0018: 787 matches, 0.01sec, #1
0006 and 0019: 494 matches, 0.01sec, #2
0015 and 0019: 703 matches, 0.02sec, #0
0017 and 0018: [772/787], H[662], 0.01sec
0006 and 0019: [444/494], H[80], 0.00sec
0015 and 0019: [670/703], H[103], 0.00sec
0000 and 0019: 287 matches, 0.05sec, #1
0000 and 0019: [214/287], H[20], 0.00sec
0007 and 0019: 518 matches, 0.09sec, #2
0007 and 0019: [478/518], H[41], 0.00sec
0016 and 0019: 715 matches, 0.09sec, #0
0001 and 0019: 293 matches, 0.01sec, #1
0016 and 0019: [698/715], H[359], 0.00sec
0001 and 0019: [222/293], H[25], 0.00sec
0008 and 0019: 541 matches, 0.01sec, #2
0008 and 0019: [521/541], H[52], 0.00sec
0002 and 0019: 438 matches, 0.02sec, #1
0017 and 0019: 747 matches, 0.04sec, #0
0002 and 0019: [383/438], H[54], 0.00sec
0017 and 0019: [734/747], H[484], 0.00sec
0009 and 0019: 573 matches, 0.02sec, #2
0004 and 0020: 443 matches, 0.00sec, #1
0009 and 0019: [550/573], H[89], 0.00sec
0004 and 0020: [393/443], H[57], 0.00sec
0018 and 0019: 770 matches, 0.02sec, #0
0010 and 0019: 591 matches, 0.01sec, #2
0018 and 0019: [751/770], H[715], 0.01sec
0005 and 0020: 463 matches, 0.01sec, #1
0010 and 0019: [554/591], H[184], 0.01sec
0005 and 0020: [422/463], H[79], 0.00sec
0011 and 0019: 625 matches, 0.01sec, #2
0000 and 0020: 289 matches, 0.02sec, #0
0006 and 0020: 464 matches, 0.01sec, #1
0011 and 0019: [598/625], H[195], 0.01sec
0000 and 0020: [206/289], H[24], 0.00sec
0006 and 0020: [423/464], H[67], 0.00sec
0012 and 0019: 655 matches, 0.01sec, #2
0007 and 0020: 498 matches, 0.01sec, #1
0001 and 0020: 293 matches, 0.02sec, #0
0012 and 0019: [637/655], H[144], 0.00sec
0007 and 0020: [400/498], H[47], 0.00sec
0001 and 0020: [234/293], H[32], 0.00sec
0014 and 0020: 666 matches, 0.01sec, #2
0014 and 0020: [636/666], H[116], 0.00sec
0008 and 0020: 519 matches, 0.02sec, #1
0015 and 0020: 693 matches, 0.00sec, #2
0002 and 0020: 429 matches, 0.02sec, #0
0008 and 0020: [489/519], H[69], 0.00sec
0015 and 0020: [670/693], H[226], 0.00sec
0002 and 0020: [339/429], H[54], 0.00sec
0009 and 0020: 548 matches, 0.01sec, #1
0009 and 0020: [506/548], H[87], 0.00sec
0016 and 0020: 707 matches, 0.01sec, #2
0010 and 0020: 562 matches, 0.01sec, #1
0003 and 0020: 28 matches, 0.02sec, #0
0016 and 0020: [687/707], H[371], 0.00sec
0010 and 0020: [496/562], H[75], 0.00sec
0003 and 0020: [16/28], H[4], 0.01sec
0017 and 0020: 738 matches, 0.01sec, #2
